id,createdAt,updatedAt,handle,name,slug,teamId,height,weight,number,position
1630167,2021-03-26 04:41:01.43,2021-03-26 04:41:01.43,1630167,Obi Toppin,obi-toppin,1610612752,6-9,220,1,F
1629164,2021-03-26 04:41:01.439,2021-03-26 04:41:01.439,1629164,Brandon Goodwin,brandon-goodwin,1610612737,6-0,180,0,G
1630193,2021-03-26 04:41:01.445,2021-03-26 04:41:01.445,1630193,Immanuel Quickley,immanuel-quickley,1610612752,6-3,190,5,G
1629750,2021-03-26 04:41:01.451,2021-03-26 04:41:01.451,1629750,Javonte Green,javonte-green,1610612738,6-4,205,43,G-F
201587,2021-03-26 04:41:01.457,2021-03-26 04:41:01.457,201587,Nicolas Batum,nicolas-batum,1610612746,6-8,230,33,G-F
1630177,2021-03-26 04:41:01.464,2021-03-26 04:41:01.464,1630177,Theo Maledon,theo-maledon,1610612760,6-4,175,11,G
1629057,2021-03-26 04:41:01.469,2021-03-26 04:41:01.469,1629057,Robert Williams III,robert-williams-iii,1610612738,6-8,237,44,C-F
1630221,2021-03-26 04:41:01.475,2021-03-26 04:41:01.475,1630221,Josh Hall,josh-hall,1610612760,6-9,190,15,F
1629641,2021-03-26 04:41:01.48,2021-03-26 04:41:01.48,1629641,Romeo Langford,romeo-langford,1610612738,6-4,216,45,G-F
1630197,2021-03-26 04:41:01.486,2021-03-26 04:41:01.486,1630197,Aleksej Pokusevski,aleksej-pokusevski,1610612760,7-0,190,17,C
1630169,2021-03-26 04:41:01.492,2021-03-26 04:41:01.492,1630169,Tyrese Haliburton,tyrese-haliburton,1610612758,6-5,185,0,G
1629676,2021-03-26 04:41:01.499,2021-03-26 04:41:01.499,1629676,Isaiah Roby,isaiah-roby,1610612760,6-8,230,22,F
1629185,2021-03-26 04:41:01.504,2021-03-26 04:41:01.504,1629185,Chris Chiozza,chris-chiozza,1610612751,5-11,175,4,G
201142,2021-03-26 04:41:01.509,2021-03-26 04:41:01.509,201142,Kevin Durant,kevin-durant,1610612751,6-10,240,7,F
373,2021-03-26 04:41:01.515,2021-03-26 04:41:01.515,1629168,BJ Johnson,bj-johnson,1610612753,6-7,200,13,F
1628371,2021-03-26 04:41:01.521,2021-03-26 04:41:01.521,1628371,Jonathan Isaac,jonathan-isaac,1610612753,6-11,230,1,F
1628369,2021-03-26 04:41:01.527,2021-03-26 04:41:01.527,1628369,Jayson Tatum,jayson-tatum,1610612738,6-8,210,0,F-G
1629643,2021-03-26 04:41:01.533,2021-03-26 04:41:01.533,1629643,Chuma Okeke,chuma-okeke,1610612753,6-6,229,3,F
1627759,2021-03-26 04:41:01.548,2021-03-26 04:41:01.548,1627759,Jaylen Brown,jaylen-brown,1610612738,6-6,223,7,G-F
1630211,2021-03-26 04:41:01.554,2021-03-26 04:41:01.554,1630211,Karim Mane,karim-mane,1610612753,6-3,190,4,G
202689,2021-03-26 04:41:01.56,2021-03-26 04:41:01.56,202689,Kemba Walker,kemba-walker,1610612738,6-0,184,8,G
1628407,2021-03-26 04:41:01.565,2021-03-26 04:41:01.565,1628407,Dwayne Bacon,dwayne-bacon,1610612753,6-6,221,8,G-F
1629684,2021-03-26 04:41:01.571,2021-03-26 04:41:01.571,1629684,Grant Williams,grant-williams,1610612738,6-6,236,12,F
1628464,2021-03-26 04:41:01.577,2021-03-26 04:41:01.577,1628464,Daniel Theis,daniel-theis,1610612738,6-8,245,27,F-C
203516,2021-03-26 04:41:01.582,2021-03-26 04:41:01.582,203516,James Ennis III,james-ennis-iii,1610612753,6-6,215,11,F
1628400,2021-03-26 04:41:01.589,2021-03-26 04:41:01.589,1628400,Semi Ojeleye,semi-ojeleye,1610612738,6-6,240,37,F
1626184,2021-03-26 04:41:01.597,2021-03-26 04:41:01.597,1626184,Chasson Randle,chasson-randle,1610612753,6-2,185,25,G
1629682,2021-03-26 04:41:01.603,2021-03-26 04:41:01.603,1629682,Tremont Waters,tremont-waters,1610612738,5-10,175,51,G
1630175,2021-03-26 04:41:01.609,2021-03-26 04:41:01.609,1630175,Cole Anthony,cole-anthony,1610612753,6-2,185,50,G
1629605,2021-03-26 04:41:01.615,2021-03-26 04:41:01.615,1629605,Tacko Fall,tacko-fall,1610612738,7-5,311,99,C
1630178,2021-03-26 04:41:01.621,2021-03-26 04:41:01.621,1630178,Tyrese Maxey,tyrese-maxey,1610612755,6-2,200,0,G
1630198,2021-03-26 04:41:01.627,2021-03-26 04:41:01.627,1630198,Isaiah Joe,isaiah-joe,1610612755,6-4,165,7,G
1627789,2021-03-26 04:41:01.632,2021-03-26 04:41:01.632,1627789,Timothe Luwawu-Cabarrot,timothe-luwawu-cabarrot,1610612751,6-7,220,9,G-F
202681,2021-03-26 04:41:01.637,2021-03-26 04:41:01.637,202681,Kyrie Irving,kyrie-irving,1610612751,6-2,195,11,G
1630194,2021-03-26 04:41:01.643,2021-03-26 04:41:01.643,1630194,Paul Reed,paul-reed,1610612755,6-9,210,44,F
1628370,2021-03-26 04:41:01.649,2021-03-26 04:41:01.649,1628370,Malik Monk,malik-monk,1610612766,6-3,200,1,G
1629066,2021-03-26 04:41:01.66,2021-03-26 04:41:01.66,1629066,Rodions Kurucs,rodions-kurucs,1610612749,6-9,228,00,F
1630234,2021-03-26 04:41:01.666,2021-03-26 04:41:01.666,1630234,Ty-Shon Alexander,ty-shon-alexander,1610612756,6-3,195,0,G
1630188,2021-03-26 04:41:01.674,2021-03-26 04:41:01.674,1630188,Jalen Smith,jalen-smith,1610612756,6-10,215,10,F-C
202683,2021-03-26 04:41:01.681,2021-03-26 04:41:01.681,202683,Enes Kanter,enes-kanter,1610612757,6-10,250,11,C
1629604,2021-03-26 04:41:01.687,2021-03-26 04:41:01.687,1629604,CJ Elleby,cj-elleby,1610612757,6-6,200,16,F-G
1626195,2021-03-26 04:41:01.693,2021-03-26 04:41:01.693,1626195,Willy Hernangomez,willy-hernangomez,1610612740,6-11,250,9,C-F
1629833,2021-03-26 04:41:01.7,2021-03-26 04:41:01.7,1629833,Keljin Blevins,keljin-blevins,1610612757,6-4,200,21,G
1630186,2021-03-26 04:41:01.705,2021-03-26 04:41:01.705,1630186,Jahmi'us Ramsey,jahmius-ramsey,1610612758,6-3,190,3,G
1630218,2021-03-26 04:41:01.713,2021-03-26 04:41:01.713,1630218,Robert Woodard II,robert-woodard-ii,1610612758,6-6,235,13,F
1630170,2021-03-26 04:41:01.719,2021-03-26 04:41:01.719,1630170,Devin Vassell,devin-vassell,1610612759,6-5,200,24,G-F
1630200,2021-03-26 04:41:01.727,2021-03-26 04:41:01.727,1630200,Tre Jones,tre-jones,1610612759,6-1,185,33,G
68,2021-03-26 04:41:01.732,2021-03-26 04:41:01.732,1628424,Kobi Simmons,kobi-simmons,1610612766,6-5,180,23,G
1630223,2021-03-26 04:41:01.74,2021-03-26 04:41:01.74,1630223,Jalen Harris,jalen-harris,1610612761,6-5,195,2,G
69,2021-03-26 04:41:01.747,2021-03-26 04:41:01.747,1629034,Ray Spalding,ray-spalding,1610612766,6-9,225,26,F
1630201,2021-03-26 04:41:01.756,2021-03-26 04:41:01.756,1630201,Malachi Flynn,malachi-flynn,1610612761,6-1,175,8,G
1628970,2021-03-26 04:41:01.766,2021-03-26 04:41:01.766,1628970,Miles Bridges,miles-bridges,1610612766,6-6,225,0,F
1626181,2021-03-26 04:41:01.772,2021-03-26 04:41:01.772,1626181,Norman Powell,norman-powell,1610612761,6-3,215,24,G
1626179,2021-03-26 04:41:01.779,2021-03-26 04:41:01.779,1626179,Terry Rozier,terry-rozier,1610612766,6-1,190,3,G
1630235,2021-03-26 04:41:01.785,2021-03-26 04:41:01.785,1630235,Trent Forrest,trent-forrest,1610612762,6-4,210,3,G
1628984,2021-03-26 04:41:01.791,2021-03-26 04:41:01.791,1628984,Devonte' Graham,devonte-graham,1610612766,6-1,195,4,G
1628962,2021-03-26 04:41:01.798,2021-03-26 04:41:01.798,1628962,Udoka Azubuike,udoka-azubuike,1610612762,6-10,280,20,C-F
1629667,2021-03-26 04:41:01.804,2021-03-26 04:41:01.804,1629667,Jalen McDaniels,jalen-mcdaniels,1610612766,6-9,205,6,F-C
1630190,2021-03-26 04:41:01.811,2021-03-26 04:41:01.811,1630190,Elijah Hughes,elijah-hughes,1610612762,6-5,215,33,G
202687,2021-03-26 04:41:01.818,2021-03-26 04:41:01.818,202687,Bismack Biyombo,bismack-biyombo,1610612766,6-8,255,8,C
507,2021-03-26 04:41:01.823,2021-03-26 04:41:01.823,1627780,Gary Payton II,gary-payton-ii,1610612764,6-3,195,20,G
510,2021-03-26 04:41:01.829,2021-03-26 04:41:01.829,101133,Ian Mahinmi,ian-mahinmi,1610612764,6-11,262,28,C
1628997,2021-03-26 04:41:01.834,2021-03-26 04:41:01.834,1628997,Caleb Martin,caleb-martin,1610612766,6-5,205,10,F
1628998,2021-03-26 04:41:01.84,2021-03-26 04:41:01.84,1628998,Cody Martin,cody-martin,1610612766,6-5,205,11,F
202330,2021-03-26 04:41:01.846,2021-03-26 04:41:01.846,202330,Gordon Hayward,gordon-hayward,1610612766,6-7,225,20,F
35,2021-03-26 04:41:01.852,2021-03-26 04:41:01.852,2037,Jamal Crawford,jamal-crawford,1610612751,6-5,200,1,G
1629023,2021-03-26 04:41:01.859,2021-03-26 04:41:01.859,1629023,P.J. Washington,pj-washington,1610612766,6-7,230,25,F
203469,2021-03-26 04:41:01.865,2021-03-26 04:41:01.865,203469,Cody Zeller,cody-zeller,1610612766,6-11,240,40,F-C
40,2021-03-26 04:41:01.87,2021-03-26 04:41:01.87,1629058,Dzanan Musa,dzanan-musa,1610612751,6-9,217,13,G-F
1629632,2021-03-26 04:41:01.875,2021-03-26 04:41:01.875,1629632,Coby White,coby-white,1610612741,6-5,195,0,G
202954,2021-03-26 04:41:01.881,2021-03-26 04:41:01.881,202954,Brad Wanamaker,brad-wanamaker,1610612744,6-3,210,10,G
1629645,2021-03-26 04:41:01.887,2021-03-26 04:41:01.887,1629645,Kevin Porter Jr.,kevin-porter-jr,1610612745,6-4,203,3,G-F
1628035,2021-03-26 04:41:01.893,2021-03-26 04:41:01.893,1628035,Alfonzo McKinnie,alfonzo-mckinnie,1610612747,6-7,215,28,F
203944,2021-03-26 04:41:01.899,2021-03-26 04:41:01.899,203944,Julius Randle,julius-randle,1610612752,6-8,250,30,F-C
1628983,2021-03-26 04:41:01.904,2021-03-26 04:41:01.904,1628983,Shai Gilgeous-Alexander,shai-gilgeous-alexander,1610612760,6-6,180,2,G-F
204001,2021-03-26 04:41:01.91,2021-03-26 04:41:01.91,204001,Kristaps Porzingis,kristaps-porzingis,1610612742,7-3,240,6,F-C
1629685,2021-03-26 04:41:01.915,2021-03-26 04:41:01.915,1629685,Dylan Windler,dylan-windler,1610612739,6-6,196,9,G-F
201588,2021-03-26 04:41:01.922,2021-03-26 04:41:01.922,201588,George Hill,george-hill,1610612760,6-4,188,3,G
1628422,2021-03-26 04:41:01.927,2021-03-26 04:41:01.927,1628422,Damyean Dotson,damyean-dotson,1610612739,6-5,210,21,G
204038,2021-03-26 04:41:01.933,2021-03-26 04:41:01.933,204038,Langston Galloway,langston-galloway,1610612756,6-1,200,2,G
203496,2021-03-26 04:41:01.937,2021-03-26 04:41:01.937,203496,Robert Covington,robert-covington,1610612757,6-7,209,23,F
203486,2021-03-26 04:41:01.943,2021-03-26 04:41:01.943,203486,Mason Plumlee,mason-plumlee,1610612765,6-11,254,24,F-C
203503,2021-03-26 04:41:01.948,2021-03-26 04:41:01.948,203503,Tony Snell,tony-snell,1610612737,6-6,213,19,G
202324,2021-03-26 04:41:01.961,2021-03-26 04:41:01.961,202324,Derrick Favors,derrick-favors,1610612762,6-9,265,15,F
1629346,2021-03-26 04:41:01.966,2021-03-26 04:41:01.966,1629346,Alen Smailagic,alen-smailagic,1610612744,6-10,215,6,F
1630216,2021-03-26 04:41:01.971,2021-03-26 04:41:01.971,1630216,Cassius Winston,cassius-winston,1610612764,6-1,185,5,G
1628383,2021-03-26 04:41:01.976,2021-03-26 04:41:01.976,1628383,Justin Patton,justin-patton,1610612745,6-11,241,26,C
1630166,2021-03-26 04:41:01.981,2021-03-26 04:41:01.981,1630166,Deni Avdija,deni-avdija,1610612764,6-9,210,9,F
203210,2021-03-26 04:41:01.986,2021-03-26 04:41:01.986,203210,JaMychal Green,jamychal-green,1610612743,6-8,227,0,F-C
201577,2021-03-26 04:41:01.991,2021-03-26 04:41:01.991,201577,Robin Lopez,robin-lopez,1610612764,7-0,281,15,C
203524,2021-03-26 04:41:01.996,2021-03-26 04:41:01.996,203524,Solomon Hill,solomon-hill,1610612737,6-6,226,18,F
1630264,2021-03-26 04:41:02.001,2021-03-26 04:41:02.001,1630264,Anthony Gill,anthony-gill,1610612764,6-7,230,16,F
203482,2021-03-26 04:41:02.005,2021-03-26 04:41:02.005,203482,Kelly Olynyk,kelly-olynyk,1610612748,6-11,240,9,F-C
202340,2021-03-26 04:41:02.01,2021-03-26 04:41:02.01,202340,Avery Bradley,avery-bradley,1610612748,6-3,180,11,G
1629731,2021-03-26 04:41:02.016,2021-03-26 04:41:02.016,1629731,Dean Wade,dean-wade,1610612739,6-9,228,32,F-C
1628420,2021-03-26 04:41:02.02,2021-03-26 04:41:02.02,1628420,Monte Morris,monte-morris,1610612743,6-2,183,11,G
1627739,2021-03-26 04:41:02.026,2021-03-26 04:41:02.026,1627739,Kris Dunn,kris-dunn,1610612737,6-3,205,32,G
1628973,2021-03-26 04:41:02.03,2021-03-26 04:41:02.03,1628973,Jalen Brunson,jalen-brunson,1610612742,6-1,190,13,G
203914,2021-03-26 04:41:02.035,2021-03-26 04:41:02.035,203914,Gary Harris,gary-harris,1610612743,6-4,210,14,G
1629076,2021-03-26 04:41:02.04,2021-03-26 04:41:02.04,1629076,Tyler Cook,tyler-cook,1610612765,6-8,255,25,F
201933,2021-03-26 04:41:02.045,2021-03-26 04:41:02.045,201933,Blake Griffin,blake-griffin,1610612751,6-9,250,2,F
1629672,2021-03-26 04:41:02.05,2021-03-26 04:41:02.05,1629672,Eric Paschall,eric-paschall,1610612744,6-6,255,7,F
201935,2021-03-26 04:41:02.055,2021-03-26 04:41:02.055,201935,James Harden,james-harden,1610612751,6-5,220,13,G
1626174,2021-03-26 04:41:02.06,2021-03-26 04:41:02.06,1626174,Christian Wood,christian-wood,1610612745,6-10,214,35,F
1627763,2021-03-26 04:41:02.064,2021-03-26 04:41:02.064,1627763,Malcolm Brogdon,malcolm-brogdon,1610612754,6-5,229,7,G
1629013,2021-03-26 04:41:02.069,2021-03-26 04:41:02.069,1629013,Landry Shamet,landry-shamet,1610612751,6-4,190,20,G
202694,2021-03-26 04:41:02.074,2021-03-26 04:41:02.074,202694,Marcus Morris Sr.,marcus-morris-sr,1610612746,6-8,218,8,F
201976,2021-03-26 04:41:02.079,2021-03-26 04:41:02.079,201976,Patrick Beverley,patrick-beverley,1610612746,6-1,180,21,G
203484,2021-03-26 04:41:02.084,2021-03-26 04:41:02.084,203484,Kentavious Caldwell-Pope,kentavious-caldwell-pope,1610612747,6-5,204,1,G
202083,2021-03-26 04:41:02.089,2021-03-26 04:41:02.089,202083,Wesley Matthews,wesley-matthews,1610612747,6-4,220,9,G
201162,2021-03-26 04:41:02.094,2021-03-26 04:41:02.094,201162,Jared Dudley,jared-dudley,1610612747,6-6,237,10,F
1626159,2021-03-26 04:41:02.1,2021-03-26 04:41:02.1,1626159,Justise Winslow,justise-winslow,1610612763,6-6,222,7,F-G
1626171,2021-03-26 04:41:02.104,2021-03-26 04:41:02.104,1626171,Bobby Portis,bobby-portis,1610612749,6-10,250,9,F
200782,2021-03-26 04:41:02.109,2021-03-26 04:41:02.109,200782,P.J. Tucker,pj-tucker,1610612749,6-5,245,17,F
1629675,2021-03-26 04:41:02.115,2021-03-26 04:41:02.115,1629675,Naz Reid,naz-reid,1610612750,6-9,264,11,C-F
1628366,2021-03-26 04:41:02.12,2021-03-26 04:41:02.12,1628366,Lonzo Ball,lonzo-ball,1610612740,6-6,190,2,G
1628539,2021-03-26 04:41:02.125,2021-03-26 04:41:02.125,1628539,Mychal Mulder,mychal-mulder,1610612744,6-3,184,15,G
71,2021-03-26 04:41:02.13,2021-03-26 04:41:02.13,1627885,Shaquille Harrison,shaquille-harrison,1610612741,6-7,190,3,G
137,2021-03-26 04:41:02.134,2021-03-26 04:41:02.134,203943,Noah Vonleh,noah-vonleh,1610612743,6-10,257,32,F
204456,2021-03-26 04:41:02.141,2021-03-26 04:41:02.141,204456,T.J. McConnell,tj-mcconnell,1610612754,6-1,190,9,G
203110,2021-03-26 04:41:02.151,2021-03-26 04:41:02.151,203110,Draymond Green,draymond-green,1610612744,6-6,230,23,F
1629308,2021-03-26 04:41:02.157,2021-03-26 04:41:02.157,1629308,Juan Toscano-Anderson,juan-toscano-anderson,1610612744,6-6,209,95,F
169,2021-03-26 04:41:02.162,2021-03-26 04:41:02.162,1629598,Chris Clemons,chris-clemons,1610612745,5-9,180,3,G
1626192,2021-03-26 04:41:02.167,2021-03-26 04:41:02.167,1626192,Pat Connaughton,pat-connaughton,1610612749,6-5,209,24,G
185,2021-03-26 04:41:02.173,2021-03-26 04:41:02.173,1629739,William Howard,william-howard,1610612745,6-8,207,52,F-G
1626149,2021-03-26 04:41:02.18,2021-03-26 04:41:02.18,1626149,Montrezl Harrell,montrezl-harrell,1610612747,6-7,240,15,F-C
101150,2021-03-26 04:41:02.185,2021-03-26 04:41:02.185,101150,Lou Williams,lou-williams,1610612746,6-1,175,23,G
226,2021-03-26 04:41:02.191,2021-03-26 04:41:02.191,2747,JR Smith,jr-smith,1610612747,6-6,220,21,G
1629719,2021-03-26 04:41:02.196,2021-03-26 04:41:02.196,1629719,Devontae Cacok,devontae-cacok,1610612747,6-7,240,12,F
1628961,2021-03-26 04:41:02.201,2021-03-26 04:41:02.201,1628961,Kostas Antetokounmpo,kostas-antetokounmpo,1610612747,6-10,200,37,F
1629634,2021-03-26 04:41:02.206,2021-03-26 04:41:02.206,1629634,Brandon Clarke,brandon-clarke,1610612763,6-8,215,15,F
1629639,2021-03-26 04:41:02.212,2021-03-26 04:41:02.212,1629639,Tyler Herro,tyler-herro,1610612748,6-5,195,14,G
2738,2021-03-26 04:41:02.217,2021-03-26 04:41:02.217,2738,Andre Iguodala,andre-iguodala,1610612748,6-6,215,28,G-F
1629130,2021-03-26 04:41:02.222,2021-03-26 04:41:02.222,1629130,Duncan Robinson,duncan-robinson,1610612748,6-7,215,55,F
202339,2021-03-26 04:41:02.227,2021-03-26 04:41:02.227,202339,Eric Bledsoe,eric-bledsoe,1610612740,6-1,214,5,G
293,2021-03-26 04:41:02.232,2021-03-26 04:41:02.232,1628980,Jacob Evans,jacob-evans,1610612750,6-4,210,12,G-F
1629650,2021-03-26 04:41:02.237,2021-03-26 04:41:02.237,1629650,Moses Brown,moses-brown,1610612760,7-2,245,9,C
201988,2021-03-26 04:41:02.242,2021-03-26 04:41:02.242,201988,Patty Mills,patty-mills,1610612759,6-1,180,8,G
200746,2021-03-26 04:41:02.247,2021-03-26 04:41:02.247,200746,LaMarcus Aldridge,lamarcus-aldridge,1610612759,6-11,250,12,C-F
1628384,2021-03-26 04:41:02.253,2021-03-26 04:41:02.253,1628384,OG Anunoby,og-anunoby,1610612761,6-7,232,3,F
1629714,2021-03-26 04:41:02.258,2021-03-26 04:41:02.258,1629714,Jarrell Brantley,jarrell-brantley,1610612762,6-5,250,5,F
1628972,2021-03-26 04:41:02.263,2021-03-26 04:41:02.263,1628972,Troy Brown Jr.,troy-brown-jr,1610612764,6-6,215,6,G-F
1628373,2021-03-26 04:41:02.268,2021-03-26 04:41:02.268,1628373,Frank Ntilikina,frank-ntilikina,1610612752,6-4,200,11,G
1626161,2021-03-26 04:41:02.272,2021-03-26 04:41:02.272,1626161,Willie Cauley-Stein,willie-cauley-stein,1610612742,7-0,240,33,C
202692,2021-03-26 04:41:02.277,2021-03-26 04:41:02.277,202692,Alec Burks,alec-burks,1610612752,6-6,214,18,G
1629659,2021-03-26 04:41:02.282,2021-03-26 04:41:02.282,1629659,Talen Horton-Tucker,talen-horton-tucker,1610612747,6-4,234,5,G
