id,createdAt,updatedAt,handle,name,slug,teamId,height,weight,number,position
1629011,2021-03-26 04:41:02.286,2021-03-26 04:41:02.286,1629011,Mitchell Robinson,mitchell-robinson,1610612752,7-0,240,23,C-F
1629134,2021-03-26 04:41:02.291,2021-03-26 04:41:02.291,1629134,Kendrick Nunn,kendrick-nunn,1610612748,6-2,190,25,G
356,2021-03-26 04:41:02.296,2021-03-26 04:41:02.296,1629126,Deonte Burton,deonte-burton,1610612760,6-4,240,30,G-F
1629652,2021-03-26 04:41:02.301,2021-03-26 04:41:02.301,1629652,Luguentz Dort,luguentz-dort,1610612760,6-3,215,5,G
345,2021-03-26 04:41:02.306,2021-03-26 04:41:02.306,1628987,Kevin Hervey,kevin-hervey,1610612760,6-9,230,15,F
203487,2021-03-26 04:41:02.311,2021-03-26 04:41:02.311,203487,Michael Carter-Williams,michael-carter-williams,1610612753,6-5,190,7,G
1629028,2021-03-26 04:41:02.316,2021-03-26 04:41:02.316,1629028,Deandre Ayton,deandre-ayton,1610612756,6-11,250,22,C
1629642,2021-03-26 04:41:02.321,2021-03-26 04:41:02.321,1629642,Nassir Little,nassir-little,1610612757,6-5,220,9,F-G
203994,2021-03-26 04:41:02.327,2021-03-26 04:41:02.327,203994,Jusuf Nurkic,jusuf-nurkic,1610612757,6-11,290,27,C
425,2021-03-26 04:41:02.332,2021-03-26 04:41:02.332,1627812,Yogi Ferrell,yogi-ferrell,1610612758,6-0,178,3,G
1628368,2021-03-26 04:41:02.336,2021-03-26 04:41:02.336,1628368,De'Aaron Fox,deaaron-fox,1610612758,6-3,185,5,G
1629139,2021-03-26 04:41:02.342,2021-03-26 04:41:02.342,1629139,Yuta Watanabe,yuta-watanabe,1610612761,6-9,215,18,G-F
1629010,2021-03-26 04:41:02.346,2021-03-26 04:41:02.346,1629010,Jerome Robinson,jerome-robinson,1610612764,6-4,190,12,G
1628418,2021-03-26 04:41:02.351,2021-03-26 04:41:02.351,1628418,Thomas Bryant,thomas-bryant,1610612764,6-10,248,13,C-F
1629726,2021-03-26 04:41:02.357,2021-03-26 04:41:02.357,1629726,Garrison Mathews,garrison-mathews,1610612764,6-5,215,24,G
1629690,2021-03-26 04:41:02.362,2021-03-26 04:41:02.362,1629690,Adam Mokoka,adam-mokoka,1610612741,6-4,190,20,G
203083,2021-03-26 04:41:02.368,2021-03-26 04:41:02.368,203083,Andre Drummond,andre-drummond,1610612739,6-10,279,3,C
365,2021-03-26 04:41:02.372,2021-03-26 04:41:02.372,1628982,Melvin Frazier Jr.,melvin-frazier-jr,1610612753,6-5,215,35,G-F
1627750,2021-03-26 04:41:02.378,2021-03-26 04:41:02.378,1627750,Jamal Murray,jamal-murray,1610612743,6-3,215,27,G
203095,2021-03-26 04:41:02.383,2021-03-26 04:41:02.383,203095,Evan Fournier,evan-fournier,1610612753,6-7,205,10,G-F
1628404,2021-03-26 04:41:02.388,2021-03-26 04:41:02.388,1628404,Josh Hart,josh-hart,1610612740,6-5,215,3,G
203920,2021-03-26 04:41:02.394,2021-03-26 04:41:02.394,203920,Khem Birch,khem-birch,1610612753,6-9,233,24,C
1628372,2021-03-26 04:41:02.399,2021-03-26 04:41:02.399,1628372,Dennis Smith Jr.,dennis-smith-jr,1610612765,6-2,205,0,G
385,2021-03-26 04:41:02.403,2021-03-26 04:41:02.403,203658,Norvel Pelle,norvel-pelle,1610612755,6-10,231,14,F
203090,2021-03-26 04:41:02.408,2021-03-26 04:41:02.408,203090,Maurice Harkless,maurice-harkless,1610612748,6-7,220,8,F-G
384,2021-03-26 04:41:02.413,2021-03-26 04:41:02.413,1629151,Ryan Broekhoff,ryan-broekhoff,1610612755,6-6,215,45,G-F
1628969,2021-03-26 04:41:02.418,2021-03-26 04:41:02.418,1628969,Mikal Bridges,mikal-bridges,1610612756,6-6,209,25,F
416,2021-03-26 04:41:02.422,2021-03-26 04:41:02.422,1626209,Mario Hezonja,mario-hezonja,1610612757,6-8,220,44,F-G
424,2021-03-26 04:41:02.427,2021-03-26 04:41:02.427,201147,Corey Brewer,corey-brewer,1610612758,6-9,188,13,G-F
418,2021-03-26 04:41:02.432,2021-03-26 04:41:02.432,1629658,Jaylen Hoard,jaylen-hoard,1610612757,6-8,216,6,F
202355,2021-03-26 04:41:02.437,2021-03-26 04:41:02.437,202355,Hassan Whiteside,hassan-whiteside,1610612758,7-0,265,20,C
407,2021-03-26 04:41:02.442,2021-03-26 04:41:02.442,1628403,Caleb Swanigan,caleb-swanigan,1610612757,6-9,260,50,F
203953,2021-03-26 04:41:02.446,2021-03-26 04:41:02.446,203953,Jabari Parker,jabari-parker,1610612758,6-8,245,33,F
1629610,2021-03-26 04:41:02.451,2021-03-26 04:41:02.451,1629610,DaQuan Jeffries,daquan-jeffries,1610612758,6-5,230,19,G-F
1626158,2021-03-26 04:41:02.456,2021-03-26 04:41:02.456,1626158,Richaun Holmes,richaun-holmes,1610612758,6-10,235,22,F
1629662,2021-03-26 04:41:02.461,2021-03-26 04:41:02.461,1629662,Mfiondu Kabengele,mfiondu-kabengele,1610612758,6-9,250,25,F-C
103,2021-03-26 04:41:02.467,2021-03-26 04:41:02.467,201584,Courtney Lee,courtney-lee,1610612742,6-5,215,1,G
97,2021-03-26 04:41:02.471,2021-03-26 04:41:02.471,1628395,Jordan Bell,jordan-bell,1610612739,6-8,216,5,F
1629048,2021-03-26 04:41:02.475,2021-03-26 04:41:02.475,1629048,Goga Bitadze,goga-bitadze,1610612754,6-11,250,88,C-F
203507,2021-03-26 04:41:02.48,2021-03-26 04:41:02.48,203507,Giannis Antetokounmpo,giannis-antetokounmpo,1610612749,6-11,242,34,F
1629669,2021-03-26 04:41:02.487,2021-03-26 04:41:02.487,1629669,Jaylen Nowell,jaylen-nowell,1610612750,6-4,201,4,G
200755,2021-03-26 04:41:02.492,2021-03-26 04:41:02.492,200755,JJ Redick,jj-redick,1610612740,6-3,200,4,G
1629234,2021-03-26 04:41:02.496,2021-03-26 04:41:02.496,1629234,Drew Eubanks,drew-eubanks,1610612759,6-9,245,14,F-C
200752,2021-03-26 04:41:02.501,2021-03-26 04:41:02.501,200752,Rudy Gay,rudy-gay,1610612759,6-8,250,22,F-G
456,2021-03-26 04:41:02.506,2021-03-26 04:41:02.506,203092,Tyler Zeller,tyler-zeller,1610612759,6-11,250,40,F-C
1627832,2021-03-26 04:41:02.511,2021-03-26 04:41:02.511,1627832,Fred VanVleet,fred-vanvleet,1610612761,6-1,197,23,G
462,2021-03-26 04:41:02.516,2021-03-26 04:41:02.516,1626259,Malcolm Miller,malcolm-miller,1610612761,6-7,210,13,G-F
1627783,2021-03-26 04:41:02.52,2021-03-26 04:41:02.52,1627783,Pascal Siakam,pascal-siakam,1610612761,6-9,230,43,F
203497,2021-03-26 04:41:02.525,2021-03-26 04:41:02.525,203497,Rudy Gobert,rudy-gobert,1610612762,7-1,258,27,C
475,2021-03-26 04:41:02.529,2021-03-26 04:41:02.529,1628430,Nigel Williams-Goss,nigel-williams-goss,1610612762,6-2,190,0,G
498,2021-03-26 04:41:02.534,2021-03-26 04:41:02.534,1629140,Johnathan Williams,johnathan-williams,1610612764,6-9,228,19,F
502,2021-03-26 04:41:02.538,2021-03-26 04:41:02.538,203894,Shabazz Napier,shabazz-napier,1610612764,6-0,175,5,G
101141,2021-03-26 04:41:02.543,2021-03-26 04:41:02.543,101141,Ersan Ilyasova,ersan-ilyasova,1610612762,6-9,235,7,F
1629752,2021-03-26 04:41:02.548,2021-03-26 04:41:02.548,1629752,Juwan Morgan,juwan-morgan,1610612762,6-7,232,16,F
1629060,2021-03-26 04:41:02.553,2021-03-26 04:41:02.553,1629060,Rui Hachimura,rui-hachimura,1610612764,6-8,230,8,F
1629607,2021-03-26 04:41:02.557,2021-03-26 04:41:02.557,1629607,Jared Harper,jared-harper,1610612752,5-10,175,0,G
1629012,2021-03-26 04:41:02.562,2021-03-26 04:41:02.562,1629012,Collin Sexton,collin-sexton,1610612739,6-1,190,2,G
201565,2021-03-26 04:41:02.567,2021-03-26 04:41:02.567,201565,Derrick Rose,derrick-rose,1610612752,6-2,200,4,G
203933,2021-03-26 04:41:02.571,2021-03-26 04:41:02.571,203933,T.J. Warren,tj-warren,1610612754,6-8,220,1,F
203493,2021-03-26 04:41:02.576,2021-03-26 04:41:02.576,203493,Reggie Bullock,reggie-bullock,1610612752,6-6,205,25,G-F
1628988,2021-03-26 04:41:02.582,2021-03-26 04:41:02.582,1628988,Aaron Holiday,aaron-holiday,1610612754,6-0,185,3,G
1628382,2021-03-26 04:41:02.586,2021-03-26 04:41:02.586,1628382,Justin Jackson,justin-jackson,1610612760,6-8,220,44,F
375,2021-03-26 04:41:02.591,2021-03-26 04:41:02.591,1629015,Zhaire Smith,zhaire-smith,1610612755,6-3,205,5,G
1627788,2021-03-26 04:41:02.596,2021-03-26 04:41:02.596,1627788,Furkan Korkmaz,furkan-korkmaz,1610612755,6-7,202,30,G-F
389,2021-03-26 04:41:02.602,2021-03-26 04:41:02.602,1629621,Marial Shayok,marial-shayok,1610612755,6-5,198,35,G-F
201949,2021-03-26 04:41:02.607,2021-03-26 04:41:02.607,201949,James Johnson,james-johnson,1610612742,6-7,240,16,F
1628975,2021-03-26 04:41:02.611,2021-03-26 04:41:02.611,1628975,Jevon Carter,jevon-carter,1610612756,6-1,200,4,G
1629661,2021-03-26 04:41:02.616,2021-03-26 04:41:02.616,1629661,Cameron Johnson,cameron-johnson,1610612756,6-8,210,23,F
1626163,2021-03-26 04:41:02.62,2021-03-26 04:41:02.62,1626163,Frank Kaminsky,frank-kaminsky,1610612756,7-0,240,8,F-C
201571,2021-03-26 04:41:02.624,2021-03-26 04:41:02.624,201571,D.J. Augustin,dj-augustin,1610612745,5-11,183,14,G
1628470,2021-03-26 04:41:02.629,2021-03-26 04:41:02.629,1628470,Torrey Craig,torrey-craig,1610612756,6-7,221,12,F
203918,2021-03-26 04:41:02.635,2021-03-26 04:41:02.635,203918,Rodney Hood,rodney-hood,1610612757,6-8,208,5,G-F
1627741,2021-03-26 04:41:02.64,2021-03-26 04:41:02.64,1627741,Buddy Hield,buddy-hield,1610612758,6-4,220,24,G
1629022,2021-03-26 04:41:02.645,2021-03-26 04:41:02.645,1629022,Lonnie Walker IV,lonnie-walker-iv,1610612759,6-4,204,1,G-F
1628436,2021-03-26 04:41:02.65,2021-03-26 04:41:02.65,1628436,Luke Kornet,luke-kornet,1610612741,7-2,250,2,F-C
1629683,2021-03-26 04:41:02.655,2021-03-26 04:41:02.655,1629683,Quinndary Weatherspoon,quinndary-weatherspoon,1610612759,6-3,205,15,G
203521,2021-03-26 04:41:02.66,2021-03-26 04:41:02.66,203521,Matthew Dellavedova,matthew-dellavedova,1610612739,6-3,200,18,G
1628966,2021-03-26 04:41:02.665,2021-03-26 04:41:02.665,1628966,Keita Bates-Diop,keita-bates-diop,1610612759,6-8,229,31,F
113,2021-03-26 04:41:02.671,2021-03-26 04:41:02.671,203077,Michael Kidd-Gilchrist,michael-kidd-gilchrist,1610612742,6-6,232,9,F
1626169,2021-03-26 04:41:02.677,2021-03-26 04:41:02.677,1626169,Stanley Johnson,stanley-johnson,1610612761,6-6,242,5,F-G
203939,2021-03-26 04:41:02.682,2021-03-26 04:41:02.682,203939,Dwight Powell,dwight-powell,1610612742,6-10,240,7,F-C
479,2021-03-26 04:41:02.687,2021-03-26 04:41:02.687,1626144,Emmanuel Mudiay,emmanuel-mudiay,1610612762,6-3,200,15,G
203115,2021-03-26 04:41:02.693,2021-03-26 04:41:02.693,203115,Will Barton,will-barton,1610612743,6-6,181,5,G
1629671,2021-03-26 04:41:02.699,2021-03-26 04:41:02.699,1629671,Miye Oni,miye-oni,1610612762,6-5,206,81,G-F
1629626,2021-03-26 04:41:02.705,2021-03-26 04:41:02.705,1629626,Bol Bol,bol-bol,1610612743,7-2,220,10,C-F
485,2021-03-26 04:41:02.71,2021-03-26 04:41:02.71,1629625,Justin Wright-Foreman,justin-wright-foreman,1610612762,6-0,190,3,G
1628378,2021-03-26 04:41:02.716,2021-03-26 04:41:02.716,1628378,Donovan Mitchell,donovan-mitchell,1610612762,6-1,215,45,G
1628367,2021-03-26 04:41:02.721,2021-03-26 04:41:02.721,1628367,Josh Jackson,josh-jackson,1610612765,6-8,207,20,G-F
1629021,2021-03-26 04:41:02.726,2021-03-26 04:41:02.726,1629021,Moritz Wagner,moritz-wagner,1610612764,6-11,245,21,F-C
1626172,2021-03-26 04:41:02.732,2021-03-26 04:41:02.732,1626172,Kevon Looney,kevon-looney,1610612744,6-9,222,5,F
1627863,2021-03-26 04:41:02.738,2021-03-26 04:41:02.738,1627863,Danuel House Jr.,danuel-house-jr,1610612745,6-6,220,4,F-G
506,2021-03-26 04:41:02.743,2021-03-26 04:41:02.743,1628394,Anzejs Pasecniks,anzejs-pasecniks,1610612764,7-2,229,18,C-F
203200,2021-03-26 04:41:02.749,2021-03-26 04:41:02.749,203200,Justin Holiday,justin-holiday,1610612754,6-6,180,8,F-G
1628968,2021-03-26 04:41:02.754,2021-03-26 04:41:02.754,1628968,Brian Bowen II,brian-bowen-ii,1610612754,6-6,190,10,F-G
202704,2021-03-26 04:41:02.759,2021-03-26 04:41:02.759,202704,Reggie Jackson,reggie-jackson,1610612746,6-2,208,1,G
202695,2021-03-26 04:41:02.765,2021-03-26 04:41:02.765,202695,Kawhi Leonard,kawhi-leonard,1610612746,6-7,225,2,F
200765,2021-03-26 04:41:02.771,2021-03-26 04:41:02.771,200765,Rajon Rondo,rajon-rondo,1610612737,6-1,180,7,G
1629630,2021-03-26 04:41:02.777,2021-03-26 04:41:02.777,1629630,Ja Morant,ja-morant,1610612763,6-3,174,12,G
202685,2021-03-26 04:41:02.783,2021-03-26 04:41:02.783,202685,Jonas Valanciunas,jonas-valanciunas,1610612763,6-11,265,17,C
1629644,2021-03-26 04:41:02.788,2021-03-26 04:41:02.788,1629644,KZ Okpala,kz-okpala,1610612748,6-8,215,4,F-G
201572,2021-03-26 04:41:02.793,2021-03-26 04:41:02.793,201572,Brook Lopez,brook-lopez,1610612749,7-0,282,11,C
1628408,2021-03-26 04:41:02.798,2021-03-26 04:41:02.798,1628408,PJ Dozier,pj-dozier,1610612743,6-6,205,35,G-F
1628379,2021-03-26 04:41:02.803,2021-03-26 04:41:02.803,1628379,Luke Kennard,luke-kennard,1610612746,6-5,206,5,G
201939,2021-03-26 04:41:02.807,2021-03-26 04:41:02.807,201939,Stephen Curry,stephen-curry,1610612744,6-3,185,30,G
170,2021-03-26 04:41:02.812,2021-03-26 04:41:02.812,203998,Bruno Caboclo,bruno-caboclo,1610612745,6-9,218,5,F
174,2021-03-26 04:41:02.817,2021-03-26 04:41:02.817,2199,Tyson Chandler,tyson-chandler,1610612745,7-0,235,19,C
1626167,2021-03-26 04:41:02.821,2021-03-26 04:41:02.821,1626167,Myles Turner,myles-turner,1610612754,6-11,250,33,C-F
178,2021-03-26 04:41:02.824,2021-03-26 04:41:02.824,201601,Luc Mbah a Moute,luc-mbah-a-moute,1610612745,6-8,230,12,F
202331,2021-03-26 04:41:02.829,2021-03-26 04:41:02.829,202331,Paul George,paul-george,1610612746,6-8,220,13,F
216,2021-03-26 04:41:02.834,2021-03-26 04:41:02.834,1628405,Johnathan Motley,johnathan-motley,1610612746,6-8,230,15,F
202335,2021-03-26 04:41:02.838,2021-03-26 04:41:02.838,202335,Patrick Patterson,patrick-patterson,1610612746,6-8,235,54,F
1629723,2021-03-26 04:41:02.842,2021-03-26 04:41:02.842,1629723,John Konchar,john-konchar,1610612763,6-5,210,46,G
1628389,2021-03-26 04:41:02.848,2021-03-26 04:41:02.848,1628389,Bam Adebayo,bam-adebayo,1610612748,6-9,255,13,C-F
253,2021-03-26 04:41:02.852,2021-03-26 04:41:02.852,1629741,Marko Guduric,marko-guduric,1610612763,6-6,201,23,G
1629020,2021-03-26 04:41:02.856,2021-03-26 04:41:02.856,1629020,Jarred Vanderbilt,jarred-vanderbilt,1610612750,6-9,214,8,F
1627742,2021-03-26 04:41:02.86,2021-03-26 04:41:02.86,1627742,Brandon Ingram,brandon-ingram,1610612740,6-8,190,14,F
1628425,2021-03-26 04:41:02.865,2021-03-26 04:41:02.865,1628425,Sterling Brown,sterling-brown,1610612745,6-5,219,0,G-F
201950,2021-03-26 04:41:02.87,2021-03-26 04:41:02.87,201950,Jrue Holiday,jrue-holiday,1610612749,6-3,205,21,G
203901,2021-03-26 04:41:02.874,2021-03-26 04:41:02.874,203901,Elfrid Payton,elfrid-payton,1610612752,6-3,195,6,G
1626156,2021-03-26 04:41:02.878,2021-03-26 04:41:02.878,1626156,D'Angelo Russell,dangelo-russell,1610612750,6-4,193,0,G
201959,2021-03-26 04:41:02.883,2021-03-26 04:41:02.883,201959,Taj Gibson,taj-gibson,1610612752,6-9,232,67,F
203488,2021-03-26 04:41:02.887,2021-03-26 04:41:02.887,203488,Mike Muscala,mike-muscala,1610612760,6-10,240,33,F-C
1627846,2021-03-26 04:41:02.891,2021-03-26 04:41:02.891,1627846,Abdel Nader,abdel-nader,1610612756,6-5,225,11,F
1629665,2021-03-26 04:41:02.895,2021-03-26 04:41:02.895,1629665,Jalen Lecque,jalen-lecque,1610612754,6-4,185,0,G
2772,2021-03-26 04:41:02.9,2021-03-26 04:41:02.9,2772,Trevor Ariza,trevor-ariza,1610612748,6-8,215,0,F
2546,2021-03-26 04:41:02.905,2021-03-26 04:41:02.905,2546,Carmelo Anthony,carmelo-anthony,1610612757,6-7,238,00,F
1628385,2021-03-26 04:41:02.909,2021-03-26 04:41:02.909,1628385,Harry Giles III,harry-giles-iii,1610612757,6-11,240,4,F-C
1629660,2021-03-26 04:41:02.913,2021-03-26 04:41:02.913,1629660,Ty Jerome,ty-jerome,1610612760,6-5,195,16,G-F
201143,2021-03-26 04:41:02.918,2021-03-26 04:41:02.918,201143,Al Horford,al-horford,1610612760,6-9,240,42,C-F
201567,2021-03-26 04:41:02.922,2021-03-26 04:41:02.922,201567,Kevin Love,kevin-love,1610612739,6-8,251,0,F-C
1628427,2021-03-26 04:41:02.927,2021-03-26 04:41:02.927,1628427,Vlatko Cancar,vlatko-cancar,1610612743,6-8,236,31,F
361,2021-03-26 04:41:02.932,2021-03-26 04:41:02.932,1629724,Vic Law,vic-law,1610612753,6-7,201,23,F
142,2021-03-26 04:41:02.937,2021-03-26 04:41:02.937,1629648,Jordan Bone,jordan-bone,1610612765,6-3,180,18,G
1629109,2021-03-26 04:41:02.941,2021-03-26 04:41:02.941,1629109,Gary Clark,gary-clark,1610612753,6-6,225,12,F
203585,2021-03-26 04:41:02.945,2021-03-26 04:41:02.945,203585,Rodney McGruder,rodney-mcgruder,1610612765,6-4,205,17,G
1628964,2021-03-26 04:41:02.95,2021-03-26 04:41:02.95,1628964,Mo Bamba,mo-bamba,1610612753,7-0,231,5,C
201580,2021-03-26 04:41:02.954,2021-03-26 04:41:02.954,201580,JaVale McGee,javale-mcgee,1610612739,7-0,270,6,C-F
203082,2021-03-26 04:41:02.958,2021-03-26 04:41:02.958,203082,Terrence Ross,terrence-ross,1610612753,6-6,206,31,G-F
1627936,2021-03-26 04:41:02.962,2021-03-26 04:41:02.962,1627936,Alex Caruso,alex-caruso,1610612747,6-4,186,4,G
1628365,2021-03-26 04:41:02.967,2021-03-26 04:41:02.967,1628365,Markelle Fultz,markelle-fultz,1610612753,6-3,209,20,G
2544,2021-03-26 04:41:02.971,2021-03-26 04:41:02.971,2544,LeBron James,lebron-james,1610612747,6-9,250,23,F
203114,2021-03-26 04:41:02.975,2021-03-26 04:41:02.975,203114,Khris Middleton,khris-middleton,1610612749,6-7,222,22,F
203954,2021-03-26 04:41:02.98,2021-03-26 04:41:02.98,203954,Joel Embiid,joel-embiid,1610612755,7-0,280,21,C-F
1626157,2021-03-26 04:41:02.984,2021-03-26 04:41:02.984,1626157,Karl-Anthony Towns,karl-anthony-towns,1610612750,6-11,248,32,C-F
1629003,2021-03-26 04:41:02.988,2021-03-26 04:41:02.988,1629003,Shake Milton,shake-milton,1610612755,6-5,205,18,G-F
383,2021-03-26 04:41:02.992,2021-03-26 04:41:02.992,203124,Kyle O'Quinn,kyle-oquinn,1610612755,6-9,250,9,C-F
203500,2021-03-26 04:41:02.996,2021-03-26 04:41:02.996,203500,Steven Adams,steven-adams,1610612740,6-11,265,12,C
1628977,2021-03-26 04:41:03.001,2021-03-26 04:41:03.001,1628977,Hamidou Diallo,hamidou-diallo,1610612765,6-5,202,6,G
