id,createdAt,updatedAt,handle,name,slug,teamId,height,weight,number,position
2730,2021-03-26 04:41:03.006,2021-03-26 04:41:03.006,2730,Dwight Howard,dwight-howard,1610612755,6-10,265,39,C-F
1626166,2021-03-26 04:41:03.01,2021-03-26 04:41:03.01,1626166,Cameron Payne,cameron-payne,1610612756,6-1,183,15,G
398,2021-03-26 04:41:03.015,2021-03-26 04:41:03.015,1629745,Tariq Owens,tariq-owens,1610612756,6-10,205,41,F
202734,2021-03-26 04:41:03.02,2021-03-26 04:41:03.02,202734,E'Twaun Moore,etwaun-moore,1610612756,6-3,191,55,G
203109,2021-03-26 04:41:03.024,2021-03-26 04:41:03.024,203109,Jae Crowder,jae-crowder,1610612756,6-6,235,99,F
1629018,2021-03-26 04:41:03.029,2021-03-26 04:41:03.029,1629018,Gary Trent Jr.,gary-trent-jr,1610612757,6-5,209,2,G-F
1628380,2021-03-26 04:41:03.034,2021-03-26 04:41:03.034,1628380,Zach Collins,zach-collins,1610612757,6-11,250,33,F-C
203468,2021-03-26 04:41:03.039,2021-03-26 04:41:03.039,203468,CJ McCollum,cj-mccollum,1610612757,6-3,190,3,G
1626162,2021-03-26 04:41:03.042,2021-03-26 04:41:03.042,1626162,Kelly Oubre Jr.,kelly-oubre-jr,1610612744,6-7,203,12,F-G
1628401,2021-03-26 04:41:03.047,2021-03-26 04:41:03.047,1628401,Derrick White,derrick-white,1610612759,6-4,190,4,G
203107,2021-03-26 04:41:03.052,2021-03-26 04:41:03.052,203107,Tomas Satoransky,tomas-satoransky,1610612741,6-7,210,31,G
1629657,2021-03-26 04:41:03.056,2021-03-26 04:41:03.056,1629657,Kyle Guy,kyle-guy,1610612758,6-1,167,7,G
202684,2021-03-26 04:41:03.059,2021-03-26 04:41:03.059,202684,Tristan Thompson,tristan-thompson,1610612738,6-9,254,13,C-F
131,2021-03-26 04:41:03.064,2021-03-26 04:41:03.064,203584,Troy Daniels,troy-daniels,1610612743,6-4,200,30,G
203924,2021-03-26 04:41:03.069,2021-03-26 04:41:03.069,203924,Jerami Grant,jerami-grant,1610612765,6-8,210,9,F
1626168,2021-03-26 04:41:03.073,2021-03-26 04:41:03.073,1626168,Trey Lyles,trey-lyles,1610612759,6-9,234,41,F
141,2021-03-26 04:41:03.077,2021-03-26 04:41:03.077,1629663,Louis King,louis-king,1610612765,6-7,205,14,F
1628410,2021-03-26 04:41:03.082,2021-03-26 04:41:03.082,1628410,Edmond Sumner,edmond-sumner,1610612754,6-4,196,5,G
1626188,2021-03-26 04:41:03.086,2021-03-26 04:41:03.086,1626188,Quinn Cook,quinn-cook,1610612739,6-1,180,2,G
203937,2021-03-26 04:41:03.09,2021-03-26 04:41:03.09,203937,Kyle Anderson,kyle-anderson,1610612763,6-9,230,1,F-G
203957,2021-03-26 04:41:03.094,2021-03-26 04:41:03.094,203957,Dante Exum,dante-exum,1610612745,6-5,214,5,G
111,2021-03-26 04:41:03.099,2021-03-26 04:41:03.099,1628499,Antonius Cleveland,antonius-cleveland,1610612742,6-5,195,3,G
1626153,2021-03-26 04:41:03.104,2021-03-26 04:41:03.104,1626153,Delon Wright,delon-wright,1610612765,6-5,185,55,G
117,2021-03-26 04:41:03.108,2021-03-26 04:41:03.108,1629729,Josh Reaves,josh-reaves,1610612742,6-4,214,23,G-F
194,2021-03-26 04:41:03.112,2021-03-26 04:41:03.112,1628388,TJ Leaf,tj-leaf,1610612754,6-10,222,22,F
203087,2021-03-26 04:41:03.117,2021-03-26 04:41:03.117,203087,Jeremy Lamb,jeremy-lamb,1610612754,6-5,180,26,G-F
1629599,2021-03-26 04:41:03.121,2021-03-26 04:41:03.121,1629599,Amir Coffey,amir-coffey,1610612746,6-7,210,7,G-F
1628991,2021-03-26 04:41:03.125,2021-03-26 04:41:03.125,1628991,Jaren Jackson Jr.,jaren-jackson-jr,1610612763,6-11,242,13,F-C
282,2021-03-26 04:41:03.129,2021-03-26 04:41:03.129,2594,Kyle Korver,kyle-korver,1610612749,6-7,212,26,G-F
286,2021-03-26 04:41:03.134,2021-03-26 04:41:03.134,101107,Marvin Williams,marvin-williams,1610612749,6-8,237,20,F
288,2021-03-26 04:41:03.139,2021-03-26 04:41:03.139,1629244,Cameron Reynolds,cameron-reynolds,1610612749,6-7,225,13,G-F
1627823,2021-03-26 04:41:03.143,2021-03-26 04:41:03.143,1627823,Juancho Hernangomez,juancho-hernangomez,1610612750,6-9,214,41,F
298,2021-03-26 04:41:03.147,2021-03-26 04:41:03.147,202323,Evan Turner,evan-turner,1610612750,6-6,220,1,G-F
203457,2021-03-26 04:41:03.152,2021-03-26 04:41:03.152,203457,Nerlens Noel,nerlens-noel,1610612752,6-11,220,3,C-F
1629001,2021-03-26 04:41:03.156,2021-03-26 04:41:03.156,1629001,De'Anthony Melton,deanthony-melton,1610612763,6-2,200,0,G
1628960,2021-03-26 04:41:03.16,2021-03-26 04:41:03.16,1628960,Grayson Allen,grayson-allen,1610612763,6-4,198,3,G
1629628,2021-03-26 04:41:03.165,2021-03-26 04:41:03.165,1629628,RJ Barrett,rj-barrett,1610612752,6-6,214,9,F-G
1629216,2021-03-26 04:41:03.171,2021-03-26 04:41:03.171,1629216,Gabe Vincent,gabe-vincent,1610612748,6-3,200,2,G
202710,2021-03-26 04:41:03.175,2021-03-26 04:41:03.175,202710,Jimmy Butler,jimmy-butler,1610612748,6-7,230,22,F
1629649,2021-03-26 04:41:03.181,2021-03-26 04:41:03.181,1629649,Ignas Brazdeikis,ignas-brazdeikis,1610612752,6-6,221,17,F
1629033,2021-03-26 04:41:03.185,2021-03-26 04:41:03.185,1629033,Theo Pinson,theo-pinson,1610612752,6-5,212,21,G-F
1628390,2021-03-26 04:41:03.189,2021-03-26 04:41:03.189,1628390,Terrance Ferguson,terrance-ferguson,1610612755,6-6,190,23,G
1629627,2021-03-26 04:41:03.193,2021-03-26 04:41:03.193,1629627,Zion Williamson,zion-williamson,1610612740,6-7,284,1,F
203121,2021-03-26 04:41:03.197,2021-03-26 04:41:03.197,203121,Darius Miller,darius-miller,1610612760,6-6,225,12,F
1628402,2021-03-26 04:41:03.202,2021-03-26 04:41:03.202,1628402,Frank Jackson,frank-jackson,1610612765,6-3,205,5,G
1629637,2021-03-26 04:41:03.208,2021-03-26 04:41:03.208,1629637,Jaxson Hayes,jaxson-hayes,1610612740,6-11,220,10,C-F
202329,2021-03-26 04:41:03.212,2021-03-26 04:41:03.212,202329,Al-Farouq Aminu,al-farouq-aminu,1610612753,6-8,220,2,F
202696,2021-03-26 04:41:03.217,2021-03-26 04:41:03.217,202696,Nikola Vucevic,nikola-vucevic,1610612753,6-11,260,9,C
203526,2021-03-26 04:41:03.222,2021-03-26 04:41:03.222,203526,Raul Neto,raul-neto,1610612764,6-1,180,19,G
202699,2021-03-26 04:41:03.227,2021-03-26 04:41:03.227,202699,Tobias Harris,tobias-harris,1610612755,6-8,226,12,F
203471,2021-03-26 04:41:03.231,2021-03-26 04:41:03.231,203471,Dennis Schroder,dennis-schroder,1610612747,6-3,172,17,G
381,2021-03-26 04:41:03.236,2021-03-26 04:41:03.236,203922,Glenn Robinson III,glenn-robinson-iii,1610612755,6-6,222,40,F
203967,2021-03-26 04:41:03.239,2021-03-26 04:41:03.239,203967,Dario Saric,dario-saric,1610612756,6-10,225,20,F-C
201937,2021-03-26 04:41:03.243,2021-03-26 04:41:03.243,201937,Ricky Rubio,ricky-rubio,1610612750,6-3,190,9,G
392,2021-03-26 04:41:03.248,2021-03-26 04:41:03.248,1629059,Elie Okobo,elie-okobo,1610612756,6-3,190,2,F-G
203145,2021-03-26 04:41:03.253,2021-03-26 04:41:03.253,203145,Kent Bazemore,kent-bazemore,1610612744,6-4,195,26,G-F
203081,2021-03-26 04:41:03.257,2021-03-26 04:41:03.257,203081,Damian Lillard,damian-lillard,1610612757,6-2,195,0,G
414,2021-03-26 04:41:03.261,2021-03-26 04:41:03.261,1629121,Jaylen Adams,jaylen-adams,1610612757,6-0,225,10,G
1629029,2021-03-26 04:41:03.265,2021-03-26 04:41:03.265,1629029,Luka Doncic,luka-doncic,1610612742,6-7,230,77,F-G
1627884,2021-03-26 04:41:03.269,2021-03-26 04:41:03.269,1627884,Derrick Jones Jr.,derrick-jones-jr,1610612757,6-5,210,55,F
1626143,2021-03-26 04:41:03.273,2021-03-26 04:41:03.273,1626143,Jahlil Okafor,jahlil-okafor,1610612765,6-10,270,13,C-F
202709,2021-03-26 04:41:03.277,2021-03-26 04:41:03.277,202709,Cory Joseph,cory-joseph,1610612758,6-3,200,9,G
1627814,2021-03-26 04:41:03.282,2021-03-26 04:41:03.282,1627814,Damion Lee,damion-lee,1610612744,6-5,210,1,G-F
1629002,2021-03-26 04:41:03.287,2021-03-26 04:41:03.287,1629002,Chimezie Metu,chimezie-metu,1610612758,6-9,225,25,F-C
1627734,2021-03-26 04:41:03.291,2021-03-26 04:41:03.291,1627734,Domantas Sabonis,domantas-sabonis,1610612754,6-11,240,11,F-C
1629677,2021-03-26 04:41:03.295,2021-03-26 04:41:03.295,1629677,Luka Samanic,luka-samanic,1610612759,6-10,227,19,F
1628993,2021-03-26 04:41:03.3,2021-03-26 04:41:03.3,1628993,Alize Johnson,alize-johnson,1610612751,6-7,212,12,F
201566,2021-03-26 04:41:03.305,2021-03-26 04:41:03.305,201566,Russell Westbrook,russell-westbrook,1610612764,6-3,200,4,G
1629735,2021-03-26 04:41:03.309,2021-03-26 04:41:03.309,1629735,Chris Silva,chris-silva,1610612748,6-8,234,30,F
1628978,2021-03-26 04:41:03.314,2021-03-26 04:41:03.314,1628978,Donte DiVincenzo,donte-divincenzo,1610612749,6-4,203,0,G
1629103,2021-03-26 04:41:03.319,2021-03-26 04:41:03.319,1629103,Kelan Martin,kelan-martin,1610612754,6-5,230,21,F
1629162,2021-03-26 04:41:03.324,2021-03-26 04:41:03.324,1629162,Jordan McLaughlin,jordan-mclaughlin,1610612750,5-11,185,6,G
1629008,2021-03-26 04:41:03.328,2021-03-26 04:41:03.328,1629008,Michael Porter Jr.,michael-porter-jr,1610612743,6-10,218,1,F
200794,2021-03-26 04:41:03.334,2021-03-26 04:41:03.334,200794,Paul Millsap,paul-millsap,1610612743,6-7,257,4,F
1628971,2021-03-26 04:41:03.337,2021-03-26 04:41:03.337,1628971,Bruce Brown,bruce-brown,1610612751,6-4,202,1,G-F
1629635,2021-03-26 04:41:03.341,2021-03-26 04:41:03.341,1629635,Sekou Doumbouya,sekou-doumbouya,1610612765,6-8,230,45,F
1629673,2021-03-26 04:41:03.346,2021-03-26 04:41:03.346,1629673,Jordan Poole,jordan-poole,1610612744,6-4,194,3,G
1628021,2021-03-26 04:41:03.35,2021-03-26 04:41:03.35,1628021,David Nwaba,david-nwaba,1610612745,6-5,219,2,G-F
201569,2021-03-26 04:41:03.355,2021-03-26 04:41:03.355,201569,Eric Gordon,eric-gordon,1610612745,6-3,215,10,G
203463,2021-03-26 04:41:03.359,2021-03-26 04:41:03.359,203463,Ben McLemore,ben-mclemore,1610612745,6-3,195,16,G
139,2021-03-26 04:41:03.363,2021-03-26 04:41:03.363,1627748,Thon Maker,thon-maker,1610612765,7-0,221,7,F-C
144,2021-03-26 04:41:03.37,2021-03-26 04:41:03.37,202688,Brandon Knight,brandon-knight,1610612765,6-2,182,20,G
202691,2021-03-26 04:41:03.374,2021-03-26 04:41:03.374,202691,Klay Thompson,klay-thompson,1610612744,6-6,215,11,G
203952,2021-03-26 04:41:03.381,2021-03-26 04:41:03.381,203952,Andrew Wiggins,andrew-wiggins,1610612744,6-7,197,22,F
203960,2021-03-26 04:41:03.386,2021-03-26 04:41:03.386,203960,JaKarr Sampson,jakarr-sampson,1610612754,6-7,214,14,F
203926,2021-03-26 04:41:03.391,2021-03-26 04:41:03.391,203926,Doug McDermott,doug-mcdermott,1610612754,6-7,225,20,F
177,2021-03-26 04:41:03.394,2021-03-26 04:41:03.394,201960,DeMarre Carroll,demarre-carroll,1610612745,6-6,215,9,F
1629611,2021-03-26 04:41:03.399,2021-03-26 04:41:03.399,1629611,Terance Mann,terance-mann,1610612746,6-5,215,14,G-F
203076,2021-03-26 04:41:03.404,2021-03-26 04:41:03.404,203076,Anthony Davis,anthony-davis,1610612747,6-10,253,3,F-C
1629007,2021-03-26 04:41:03.408,2021-03-26 04:41:03.408,1629007,Jontay Porter,jontay-porter,1610612763,6-11,240,4,C-F
252,2021-03-26 04:41:03.412,2021-03-26 04:41:03.412,201229,Anthony Tolliver,anthony-tolliver,1610612763,6-8,240,44,F
203476,2021-03-26 04:41:03.417,2021-03-26 04:41:03.417,203476,Gorgui Dieng,gorgui-dieng,1610612763,6-10,252,14,C
259,2021-03-26 04:41:03.421,2021-03-26 04:41:03.421,1629734,Kyle Alexander,kyle-alexander,1610612748,6-10,216,17,F-C
2617,2021-03-26 04:41:03.425,2021-03-26 04:41:03.425,2617,Udonis Haslem,udonis-haslem,1610612748,6-8,235,40,F
203648,2021-03-26 04:41:03.429,2021-03-26 04:41:03.429,203648,Thanasis Antetokounmpo,thanasis-antetokounmpo,1610612749,6-6,219,43,F
1629006,2021-03-26 04:41:03.433,2021-03-26 04:41:03.433,1629006,Josh Okogie,josh-okogie,1610612750,6-4,213,20,G
1629740,2021-03-26 04:41:03.437,2021-03-26 04:41:03.437,1629740,Nicolo Melli,nicolo-melli,1610612740,6-9,236,20,F
201145,2021-03-26 04:41:03.441,2021-03-26 04:41:03.441,201145,Jeff Green,jeff-green,1610612751,6-8,235,8,F
1628995,2021-03-26 04:41:03.444,2021-03-26 04:41:03.444,1628995,Kevin Knox II,kevin-knox-ii,1610612752,6-7,215,20,F
203506,2021-03-26 04:41:03.449,2021-03-26 04:41:03.449,203506,Victor Oladipo,victor-oladipo,1610612745,6-4,213,7,G
1629647,2021-03-26 04:41:03.454,2021-03-26 04:41:03.454,1629647,Darius Bazley,darius-bazley,1610612760,6-8,208,7,F-G
346,2021-03-26 04:41:03.458,2021-03-26 04:41:03.458,203460,Andre Roberson,andre-roberson,1610612760,6-7,210,21,G-F
101108,2021-03-26 04:41:03.462,2021-03-26 04:41:03.462,101108,Chris Paul,chris-paul,1610612756,6-0,175,3,G
1628391,2021-03-26 04:41:03.467,2021-03-26 04:41:03.467,1628391,D.J. Wilson,dj-wilson,1610612745,6-10,231,00,F
354,2021-03-26 04:41:03.471,2021-03-26 04:41:03.471,1628985,Devon Hall,devon-hall,1610612760,6-5,215,14,G
1627736,2021-03-26 04:41:03.474,2021-03-26 04:41:03.474,1627736,Malik Beasley,malik-beasley,1610612750,6-4,187,5,G
1629117,2021-03-26 04:41:03.478,2021-03-26 04:41:03.478,1629117,Wenyen Gabriel,wenyen-gabriel,1610612740,6-9,205,32,F
337,2021-03-26 04:41:03.483,2021-03-26 04:41:03.483,1629624,Kenny Wooten,kenny-wooten,1610612752,6-8,235,45,F
1629026,2021-03-26 04:41:03.488,2021-03-26 04:41:03.488,1629026,Kenrich Williams,kenrich-williams,1610612760,6-6,210,34,G-F
201961,2021-03-26 04:41:03.492,2021-03-26 04:41:03.492,201961,Wayne Ellington,wayne-ellington,1610612765,6-4,207,8,G
203086,2021-03-26 04:41:03.496,2021-03-26 04:41:03.496,203086,Meyers Leonard,meyers-leonard,1610612760,7-0,260,99,F-C
203932,2021-03-26 04:41:03.501,2021-03-26 04:41:03.501,203932,Aaron Gordon,aaron-gordon,1610612753,6-8,235,00,F
1629680,2021-03-26 04:41:03.505,2021-03-26 04:41:03.505,1629680,Matisse Thybulle,matisse-thybulle,1610612755,6-5,201,22,G-F
203118,2021-03-26 04:41:03.508,2021-03-26 04:41:03.508,203118,Mike Scott,mike-scott,1610612755,6-7,237,1,F
201568,2021-03-26 04:41:03.513,2021-03-26 04:41:03.513,201568,Danilo Gallinari,danilo-gallinari,1610612737,6-10,233,8,F
1627732,2021-03-26 04:41:03.518,2021-03-26 04:41:03.518,1627732,Ben Simmons,ben-simmons,1610612755,6-11,240,25,G-F
1626196,2021-03-26 04:41:03.523,2021-03-26 04:41:03.523,1626196,Josh Richardson,josh-richardson,1610612742,6-5,200,0,G
1628396,2021-03-26 04:41:03.526,2021-03-26 04:41:03.526,1628396,Tony Bradley,tony-bradley,1610612755,6-10,248,11,C-F
201980,2021-03-26 04:41:03.531,2021-03-26 04:41:03.531,201980,Danny Green,danny-green,1610612755,6-6,215,14,G
202357,2021-03-26 04:41:03.535,2021-03-26 04:41:03.535,202357,Nemanja Bjelica,nemanja-bjelica,1610612758,6-10,234,8,F
1629713,2021-03-26 04:41:03.539,2021-03-26 04:41:03.539,1629713,Justin James,justin-james,1610612758,6-7,190,10,G-F
1629640,2021-03-26 04:41:03.543,2021-03-26 04:41:03.543,1629640,Keldon Johnson,keldon-johnson,1610612759,6-5,220,3,F-G
1627749,2021-03-26 04:41:03.547,2021-03-26 04:41:03.547,1627749,Dejounte Murray,dejounte-murray,1610612759,6-4,180,5,G
1629056,2021-03-26 04:41:03.552,2021-03-26 04:41:03.552,1629056,Terence Davis,terence-davis,1610612761,6-4,201,0,G
1628778,2021-03-26 04:41:03.556,2021-03-26 04:41:03.556,1628778,Paul Watson,paul-watson,1610612761,6-6,210,1,G
200768,2021-03-26 04:41:03.56,2021-03-26 04:41:03.56,200768,Kyle Lowry,kyle-lowry,1610612761,6-0,196,7,G
202334,2021-03-26 04:41:03.565,2021-03-26 04:41:03.565,202334,Ed Davis,ed-davis,1610612750,6-9,218,17,C-F
203903,2021-03-26 04:41:03.57,2021-03-26 04:41:03.57,203903,Jordan Clarkson,jordan-clarkson,1610612762,6-4,194,00,G
203552,2021-03-26 04:41:03.574,2021-03-26 04:41:03.574,203552,Seth Curry,seth-curry,1610612755,6-2,185,31,G
203382,2021-03-26 04:41:03.579,2021-03-26 04:41:03.579,203382,Aron Baynes,aron-baynes,1610612761,6-10,260,46,C-F
395,2021-03-26 04:41:03.583,2021-03-26 04:41:03.583,1627767,Cheick Diallo,cheick-diallo,1610612756,6-8,219,14,F-C
1626224,2021-03-26 04:41:03.588,2021-03-26 04:41:03.588,1626224,Cedi Osman,cedi-osman,1610612739,6-7,230,16,F
1626164,2021-03-26 04:41:03.592,2021-03-26 04:41:03.592,1626164,Devin Booker,devin-booker,1610612756,6-5,206,1,G
158,2021-03-26 04:41:03.596,2021-03-26 04:41:03.596,1629065,Ky Bowman,ky-bowman,1610612744,6-1,187,12,G
207,2021-03-26 04:41:03.601,2021-03-26 04:41:03.601,201149,Joakim Noah,joakim-noah,1610612746,6-11,232,55,F-C
1627826,2021-03-26 04:41:03.605,2021-03-26 04:41:03.605,1627826,Ivica Zubac,ivica-zubac,1610612746,7-0,240,40,C
1628398,2021-03-26 04:41:03.609,2021-03-26 04:41:03.609,1628398,Kyle Kuzma,kyle-kuzma,1610612747,6-10,221,0,F
203084,2021-03-26 04:41:03.613,2021-03-26 04:41:03.613,203084,Harrison Barnes,harrison-barnes,1610612758,6-8,225,40,F
1626145,2021-03-26 04:41:03.618,2021-03-26 04:41:03.618,1626145,Tyus Jones,tyus-jones,1610612763,6-0,196,21,G
203458,2021-03-26 04:41:03.622,2021-03-26 04:41:03.622,203458,Alex Len,alex-len,1610612764,7-0,250,27,C
201609,2021-03-26 04:41:03.626,2021-03-26 04:41:03.626,201609,Goran Dragic,goran-dragic,1610612748,6-3,190,7,G
201942,2021-03-26 04:41:03.631,2021-03-26 04:41:03.631,201942,DeMar DeRozan,demar-derozan,1610612759,6-6,220,10,G-F
1627774,2021-03-26 04:41:03.635,2021-03-26 04:41:03.635,1627774,Jake Layman,jake-layman,1610612750,6-8,209,10,F
453,2021-03-26 04:41:03.639,2021-03-26 04:41:03.639,201158,Marco Belinelli,marco-belinelli,1610612759,6-5,220,18,G
1629744,2021-03-26 04:41:03.643,2021-03-26 04:41:03.643,1629744,Matt Thomas,matt-thomas,1610612761,6-4,190,21,G
1628411,2021-03-26 04:41:03.647,2021-03-26 04:41:03.647,1628411,Wes Iwundu,wes-iwundu,1610612742,6-6,195,25,F
204060,2021-03-26 04:41:03.652,2021-03-26 04:41:03.652,204060,Joe Ingles,joe-ingles,1610612762,6-8,220,2,F-G
471,2021-03-26 04:41:03.656,2021-03-26 04:41:03.656,1629608,Dewan Hernandez,dewan-hernandez,1610612761,6-10,235,20,C-F
1628976,2021-03-26 04:41:03.66,2021-03-26 04:41:03.66,1628976,Wendell Carter Jr.,wendell-carter-jr,1610612741,6-10,270,34,C-F
