id,createdAt,updatedAt,handle,name,slug,city,abbreviation,logo,logoSlug,wins,losses,winPercentage,conference,division,established,primaryColor,secondaryColor
1610612738,2021-03-26 04:08:51.212,2021-03-26 04:09:17.499,1610612738,Celtics,celtics,Boston,BOS,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526601/nba-logos/boston-celtics-logo.png,boston-celtics-logo,21,23,0.477,East,Atlantic,1946,#007A33,#BA9653
1610612751,2021-03-26 04:08:51.201,2021-03-26 04:09:18.883,1610612751,Nets,nets,Brooklyn,BKN,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526601/nba-logos/brooklyn-nets-logo.png,brooklyn-nets-logo,30,15,0.667,East,Atlantic,1976,#000000,#FFFFFF
1610612741,2021-03-26 04:08:51.195,2021-03-26 04:09:21.642,1610612741,Bulls,bulls,Chicago,CHI,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526601/nba-logos/chicago-bulls-logo.png,chicago-bulls-logo,19,24,0.442,East,Central,1966,#CE1141,#000000
1610612739,2021-03-26 04:08:51.209,2021-03-26 04:09:22.914,1610612739,Cavaliers,cavaliers,Cleveland,CLE,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526601/nba-logos/cleveland-cavaliers-logo.png,cleveland-cavaliers-logo,17,27,0.386,East,Central,1970,#860038,#041E42
1610612742,2021-03-26 04:08:51.169,2021-03-26 04:09:24.321,1610612742,Mavericks,mavericks,Dallas,DAL,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526601/nba-logos/dallas-mavericks-logo.png,dallas-mavericks-logo,23,19,0.548,West,Southwest,1980,#00538C,#B8C4CA
1610612743,2021-03-26 04:08:51.18,2021-03-26 04:09:25.613,1610612743,Nuggets,nuggets,Denver,DEN,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526601/nba-logos/denver-nuggets-logo.png,denver-nuggets-logo,26,18,0.591,West,Northwest,1976,#0E2240,#FEC524
1610612765,2021-03-26 04:08:51.189,2021-03-26 04:09:26.901,1610612765,Pistons,pistons,Detroit,DET,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526601/nba-logos/detroit-pistons-logo.png,detroit-pistons-logo,12,31,0.27899999999999997,East,Central,1948,#C8102E,#1D42BA
1610612744,2021-03-26 04:08:51.191,2021-03-26 04:09:28.253,1610612744,Warriors,warriors,Golden State,GSW,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526601/nba-logos/golden-state-warriors-logo.png,golden-state-warriors-logo,22,22,0.5,West,Pacific,1946,#1D428A,#FFC72C
1610612745,2021-03-26 04:08:51.228,2021-03-26 04:09:29.993,1610612745,Rockets,rockets,Houston,HOU,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526602/nba-logos/houston-rockets-logo.png,houston-rockets-logo,12,31,0.27899999999999997,West,Southwest,1967,#CE1141,#000000
1610612754,2021-03-26 04:08:51.183,2021-03-26 04:09:31.876,1610612754,Pacers,pacers,Indiana,IND,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526602/nba-logos/indiana-pacers-logo.png,indiana-pacers-logo,20,23,0.46499999999999997,East,Central,1976,#002D62,#FDBB30
1610612746,2021-03-26 04:08:51.174,2021-03-26 04:09:33.473,1610612746,Clippers,clippers,LA,LAC,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526602/nba-logos/los-angeles-clippers-logo.png,los-angeles-clippers-logo,30,16,0.652,West,Pacific,1970,#C8102E,#1D428A
1610612747,2021-03-26 04:08:51.221,2021-03-26 04:09:36.202,1610612747,Lakers,lakers,Los Angeles,LAL,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526602/nba-logos/los-angeles-lakers-logo.png,los-angeles-lakers-logo,28,16,0.636,West,Pacific,1948,#552583,#FDB927
1610612763,2021-03-26 04:08:51.165,2021-03-26 04:09:37.85,1610612763,Grizzlies,grizzlies,Memphis,MEM,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526602/nba-logos/memphis-grizzlies-logo.png,memphis-grizzlies-logo,21,20,0.512,West,Southwest,1995,#5D76A9,#12173F
1610612748,2021-03-26 04:08:51.16,2021-03-26 04:09:39.582,1610612748,Heat,heat,Miami,MIA,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526603/nba-logos/miami-heat-logo.png,miami-heat-logo,22,23,0.489,East,Southeast,1988,#98002E,#000000
1610612749,2021-03-26 04:08:51.218,2021-03-26 04:09:40.941,1610612749,Bucks,bucks,Milwaukee,MIL,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526602/nba-logos/milwaukee-bucks-logo.png,milwaukee-bucks-logo,29,14,0.6739999999999999,East,Central,1968,#00471B,#EEE1C6
1610612750,2021-03-26 04:08:51.205,2021-03-26 04:09:42.542,1610612750,Timberwolves,timberwolves,Minnesota,MIN,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526604/nba-logos/minnesota-timberwolves-logo.png,minnesota-timberwolves-logo,10,34,0.227,West,Northwest,1989,#0C2340,#236192
1610612740,2021-03-26 04:08:51.177,2021-03-26 04:09:44.481,1610612740,Pelicans,pelicans,New Orleans,NOP,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526604/nba-logos/new-orleans-pelicans-logo.png,new-orleans-pelicans-logo,19,24,0.442,West,Southwest,2002,#0C2340,#C8102E
1610612752,2021-03-26 04:08:51.172,2021-03-26 04:09:46.18,1610612752,Knicks,knicks,New York,NYK,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526603/nba-logos/new-york-knicks-logo.png,new-york-knicks-logo,23,22,0.511,East,Atlantic,1946,#006BB6,#F58426
1610612760,2021-03-26 04:08:51.167,2021-03-26 04:09:47.861,1610612760,Thunder,thunder,Oklahoma City,OKC,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526602/nba-logos/oklahoma-city-thunder-logo.png,oklahoma-city-thunder-logo,19,25,0.432,West,Northwest,1967,#007AC1,#EF3B24
1610612753,2021-03-26 04:08:51.225,2021-03-26 04:09:49.702,1610612753,Magic,magic,Orlando,ORL,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526603/nba-logos/orlando-magic-logo.png,orlando-magic-logo,15,29,0.34099999999999997,East,Southeast,1989,#0077C0,#C4CED4
1610612755,2021-03-26 04:08:51.234,2021-03-26 04:09:50.931,1610612755,76ers,sixers,Philadelphia,PHI,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526603/nba-logos/philadelphia-76ers-logo.png,"philadelphia-76ers-logo
",31,13,0.705,East,Atlantic,1949,#006BB6,#D50032
1610612756,2021-03-26 04:08:51.155,2021-03-26 04:09:52.718,1610612756,Suns,suns,Phoenix,PHX,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526603/nba-logos/phoenix-suns-logo.png,phoenix-suns-logo,29,14,0.6739999999999999,West,Pacific,1968,#1D1160,#E56020
1610612757,2021-03-26 04:08:51.215,2021-03-26 04:09:54.289,1610612757,Trail Blazers,blazers,Portland,POR,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526604/nba-logos/portland-trail-blazers-logo.png,portland-trail-blazers-logo,26,18,0.591,West,Northwest,1970,#E03A3E,#000000
1610612758,2021-03-26 04:08:51.162,2021-03-26 04:09:55.966,1610612758,Kings,kings,Sacramento,SAC,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526603/nba-logos/sacramento-kings-logo.png,sacramento-kings-logo,19,25,0.432,West,Pacific,1948,#5A2D81,#63727A
1610612759,2021-03-26 04:08:51.157,2021-03-26 04:09:57.845,1610612759,Spurs,spurs,San Antonio,SAS,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526604/nba-logos/san-antonio-spurs-logo.png,san-antonio-spurs-logo,22,20,0.524,West,Southwest,1976,#C4CED4,#000000
1610612761,2021-03-26 04:08:51.231,2021-03-26 04:09:59.477,1610612761,Raptors,raptors,Toronto,TOR,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526604/nba-logos/toronto-raptors-logo.png,toronto-raptors-logo,18,26,0.409,East,Atlantic,1995,#CE1141,#000000
1610612762,2021-03-26 04:08:51.151,2021-03-26 04:10:01.244,1610612762,Jazz,jazz,Utah,UTA,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526604/nba-logos/utah-jazz-logo.png,utah-jazz-logo,32,11,0.744,West,Northwest,1974,#002B5C,#F9A01B
1610612764,2021-03-26 04:08:51.066,2021-03-26 04:10:03.269,1610612764,Wizards,wizards,Washington,WAS,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526604/nba-logos/washington-wizards-logo.png,washington-wizards-logo,15,28,0.349,East,Southeast,1961,# 002B5C,#E31837
1610612737,2021-03-26 04:08:51.198,2021-03-26 04:09:15.118,1610612737,Hawks,hawks,Atlanta,ATL,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526601/nba-logos/atlanta-hawks-logo.png,atlanta-hawks-logo,22,22,0.5,East,Southeast,1949,#E03A3E,#C1D32F
1610612766,2021-03-26 04:08:51.186,2021-03-26 04:09:20.347,1610612766,Hornets,hornets,Charlotte,CHA,https://res.cloudinary.com/dbc3x3s7c/image/upload/v1611526601/nba-logos/charlotte-hornets-logo.png,charlotte-hornets-logo,22,21,0.512,East,Southeast,1988,#1D1160,#00788C
